date,sensor_serial,tank_co2_ppm
2022-10-22,2CF7F1203240016E,5152.2
2022-10-23,2CF7F1203240016E,5090.521739130435
2022-10-24,2CF7F1203240016E,4838.64
2022-10-25,2CF7F1203240016E,5045.416666666667
2022-10-26,2CF7F1203240016E,4652.75
2022-10-27,2CF7F1203240016E,4476.869565217391
2022-10-28,2CF7F1203240016E,4552.125
2022-10-29,2CF7F1203240016E,4714.521739130435
2022-10-30,2CF7F1203240016E,4635.125
2022-10-31,2CF7F1203240016E,4387.608695652174
2022-11-01,2CF7F1203240016E,4124.538461538462
2022-11-02,2CF7F1203240016E,3666.5652173913045
2022-11-03,2CF7F1203240016E,3169.75
2022-11-04,2CF7F1203240016E,3314.846153846154
2022-11-05,2CF7F1203240016E,3388.84
2022-11-06,2CF7F1203240016E,3016.9565217391305
2022-11-07,2CF7F1203240016E,3164.125
2022-11-08,2CF7F1203240016E,2923.304347826087
2022-11-09,2CF7F1203240016E,3019.64
2022-11-10,2CF7F1203240016E,3119.92
2022-11-11,2CF7F1203240016E,2811.076923076923
2022-11-12,2CF7F1203240016E,2659.1666666666665
2022-11-13,2CF7F1203240016E,2604.64
2022-11-14,2CF7F1203240016E,2357.1304347826085
2022-11-15,2CF7F1203240016E,2302.25
2022-11-16,2CF7F1203240016E,2439.7391304347825
2022-11-17,2CF7F1203240016E,2423.625
2022-11-18,2CF7F1203240016E,2411.0
2022-11-19,2CF7F1203240016E,2188.0
2022-11-20,2CF7F1203240016E,1985.857142857143
2022-11-21,2CF7F1203240016E,2018.8333333333333
2022-11-22,2CF7F1203240016E,2072.9166666666665
2022-11-23,2CF7F1203240016E,2086.56
2022-11-24,2CF7F1203240016E,2225.1481481481483
2022-11-25,2CF7F1203240016E,2083.84
2022-11-26,2CF7F1203240016E,2245.478260869565
2022-11-27,2CF7F1203240016E,2073.0384615384614
2022-11-28,2CF7F1203240016E,2027.888888888889
2022-11-29,2CF7F1203240016E,2127.846153846154
2022-11-30,2CF7F1203240016E,2159.4615384615386
2022-12-01,2CF7F1203240016E,2096.96
2022-12-02,2CF7F1203240016E,2080.7083333333335
2022-12-03,2CF7F1203240016E,1935.125
2022-12-04,2CF7F1203240016E,1951.4782608695652
2022-12-05,2CF7F1203240016E,2040.9166666666667
2022-12-06,2CF7F1203240016E,1926.0434782608695
2022-12-07,2CF7F1203240016E,1876.7916666666667
2022-12-08,2CF7F1203240016E,1753.8695652173913
2022-12-09,2CF7F1203240016E,1653.08
2022-12-10,2CF7F1203240016E,1523.9130434782608
2022-12-11,2CF7F1203240016E,1453.96
2022-12-12,2CF7F1203240016E,1417.608695652174
2022-12-13,2CF7F1203240016E,1455.0833333333333
2022-12-14,2CF7F1203240016E,1492.48
2022-12-15,2CF7F1203240016E,1435.8
2022-12-16,2CF7F1203240016E,1393.3478260869565
2022-12-17,2CF7F1203240016E,1384.4166666666667
2022-12-18,2CF7F1203240016E,1402.1666666666667
2022-12-19,2CF7F1203240016E,1335.4166666666667
2022-12-20,2CF7F1203240016E,1334.8695652173913
2022-12-21,2CF7F1203240016E,1237.0
2022-12-22,2CF7F1203240016E,894.6086956521739
2022-12-23,2CF7F1203240016E,1206.9166666666667
2022-12-24,2CF7F1203240016E,1537.2916666666667
2022-12-25,2CF7F1203240016E,1671.875
2022-12-26,2CF7F1203240016E,1743.0454545454545
2022-12-27,2CF7F1203240016E,1560.6
2022-12-28,2CF7F1203240016E,1404.0434782608695
2022-12-29,2CF7F1203240016E,1458.892857142857
2022-12-30,2CF7F1203240016E,1471.2916666666667
2022-12-31,2CF7F1203240016E,1618.8461538461538
2023-01-01,2CF7F1203240016E,1743.5
2023-01-02,2CF7F1203240016E,1726.88
2023-01-03,2CF7F1203240016E,1711.6
2023-01-04,2CF7F1203240016E,1503.2083333333333
2023-01-05,2CF7F1203240016E,1722.4074074074074
2023-01-06,2CF7F1203240016E,1841.3333333333333
2023-01-07,2CF7F1203240016E,1888.6923076923076
2023-01-08,2CF7F1203240016E,1499.1875
2023-01-09,2CF7F1203240016E,1504.2307692307693
2023-01-10,2CF7F1203240016E,1467.9615384615386
2023-01-11,2CF7F1203240016E,1475.423076923077
2023-01-12,2CF7F1203240016E,1528.888888888889
2023-01-13,2CF7F1203240016E,1630.4347826086957
2023-01-14,2CF7F1203240016E,1516.5384615384614
2023-01-15,2CF7F1203240016E,1487.75
2023-01-16,2CF7F1203240016E,1215.875
2023-01-17,2CF7F1203240016E,1178.4
2023-01-18,2CF7F1203240016E,1165.2916666666667
2023-01-19,2CF7F1203240016E,1109.304347826087
2023-01-20,2CF7F1203240016E,1085.25
2023-01-21,2CF7F1203240016E,1084.1739130434783
2023-01-22,2CF7F1203240016E,1073.1923076923076
2023-01-23,2CF7F1203240016E,1086.25
2023-01-24,2CF7F1203240016E,1110.9583333333333
2023-01-25,2CF7F1203240016E,1123.5416666666667
2023-01-26,2CF7F1203240016E,1074.32
2023-01-27,2CF7F1203240016E,1042.5416666666667
2023-01-28,2CF7F1203240016E,1037.4583333333333
2023-01-29,2CF7F1203240016E,992.8333333333334
2023-01-30,2CF7F1203240016E,955.08
2023-01-31,2CF7F1203240016E,967.0833333333334
2023-02-01,2CF7F1203240016E,1061.88
2023-02-02,2CF7F1203240016E,948.9642857142857
2023-02-03,2CF7F1203240016E,1005.2916666666666
2023-02-04,2CF7F1203240016E,1056.25
2023-02-05,2CF7F1203240016E,940.0416666666666
2023-02-06,2CF7F1203240016E,907.2608695652174
2023-02-07,2CF7F1203240016E,923.9166666666666
2023-02-08,2CF7F1203240016E,974.5416666666666
2023-02-09,2CF7F1203240016E,1034.2592592592594
2023-02-10,2CF7F1203240016E,1031.25
2023-02-11,2CF7F1203240016E,1001.4
2023-02-12,2CF7F1203240016E,951.4347826086956
2023-02-13,2CF7F1203240016E,920.5833333333334
2023-02-14,2CF7F1203240016E,873.2608695652174
2023-02-15,2CF7F1203240016E,883.9130434782609
2023-02-16,2CF7F1203240016E,829.1666666666666
2023-02-17,2CF7F1203240016E,884.1666666666666
2023-02-18,2CF7F1203240016E,1239.0416666666667
2023-02-19,2CF7F1203240016E,1386.5833333333333
2023-02-20,2CF7F1203240016E,1220.6521739130435
2023-02-21,2CF7F1203240016E,1181.4583333333333
2023-02-22,2CF7F1203240016E,1157.5652173913043
2023-02-23,2CF7F1203240016E,1439.25
2023-02-24,2CF7F1203240016E,1473.695652173913
2023-02-25,2CF7F1203240016E,1287.7307692307693
2023-02-26,2CF7F1203240016E,1110.2608695652175
2023-02-27,2CF7F1203240016E,1005.75
2023-02-28,2CF7F1203240016E,994.1739130434783
2023-03-01,2CF7F1203240016E,978.9166666666666
2023-03-02,2CF7F1203240016E,967.2608695652174
2023-03-03,2CF7F1203240016E,993.5833333333334
2023-03-04,2CF7F1203240016E,945.5217391304348
2023-03-05,2CF7F1203240016E,978.9583333333334
2023-03-06,2CF7F1203240016E,977.9565217391304
2023-03-07,2CF7F1203240016E,959.2692307692307
2023-03-08,2CF7F1203240016E,956.625
2023-03-09,2CF7F1203240016E,930.5833333333334
2023-03-10,2CF7F1203240016E,1096.04
2023-03-11,2CF7F1203240016E,1078.5416666666667
2023-03-12,2CF7F1203240016E,1064.391304347826
2023-03-13,2CF7F1203240016E,1110.5384615384614
2023-03-14,2CF7F1203240016E,1374.9259259259259
2023-03-15,2CF7F1203240016E,1350.5833333333333
2023-03-16,2CF7F1203240016E,1221.7916666666667
2023-03-17,2CF7F1203240016E,1172.8333333333333
2023-03-18,2CF7F1203240016E,1338.72
2023-03-19,2CF7F1203240016E,1600.4166666666667
2023-03-20,2CF7F1203240016E,1910.1739130434783
2023-03-21,2CF7F1203240016E,1952.1538461538462
2023-03-22,2CF7F1203240016E,2043.5
2023-03-23,2CF7F1203240016E,2177.8333333333335
2023-03-24,2CF7F1203240016E,2272.48
2023-03-25,2CF7F1203240016E,2152.9583333333335
2023-03-26,2CF7F1203240016E,2125.84
2023-03-27,2CF7F1203240016E,2167.0833333333335
2023-03-28,2CF7F1203240016E,1957.7916666666667
2023-03-29,2CF7F1203240016E,1993.2
2023-03-30,2CF7F1203240016E,2311.2083333333335
2023-03-31,2CF7F1203240016E,2597.1071428571427
2023-04-01,2CF7F1203240016E,2750.125
2023-04-02,2CF7F1203240016E,2975.962962962963
2023-04-03,2CF7F1203240016E,2729.44
2023-04-04,2CF7F1203240016E,2275.08
2023-04-05,2CF7F1203240016E,1871.9166666666667
2023-04-06,2CF7F1203240016E,1837.851851851852
2023-04-07,2CF7F1203240016E,1748.16
2023-04-08,2CF7F1203240016E,1968.875
2023-04-09,2CF7F1203240016E,2057.782608695652
2023-04-10,2CF7F1203240016E,1929.375
2023-04-11,2CF7F1203240016E,2086.9565217391305
2023-04-12,2CF7F1203240016E,2155.52
2023-04-13,2CF7F1203240016E,2391.48
2023-04-14,2CF7F1203240016E,2408.64
2023-04-15,2CF7F1203240016E,2391.0967741935483
2023-04-16,2CF7F1203240016E,2599.6
2023-04-17,2CF7F1203240016E,2681.03125
2023-04-18,2CF7F1203240016E,3050.235294117647
2023-04-19,2CF7F1203240016E,2781.5897435897436
2023-04-20,2CF7F1203240016E,2518.4358974358975
2023-04-21,2CF7F1203240016E,2632.76
2023-04-22,2CF7F1203240016E,2896.8846153846152
2023-04-23,2CF7F1203240016E,3272.3333333333335
2023-04-24,2CF7F1203240016E,3256.32
2023-04-25,2CF7F1203240016E,2962.7083333333335
2023-04-26,2CF7F1203240016E,2675.076923076923
2023-04-27,2CF7F1203240016E,2639.285714285714
2023-04-28,2CF7F1203240016E,2840.32
2023-04-29,2CF7F1203240016E,3260.48
2023-04-30,2CF7F1203240016E,3484.64
2023-05-01,2CF7F1203240016E,3225.5
2023-05-02,2CF7F1203240016E,3258.304347826087
2023-05-03,2CF7F1203240016E,3321.56
2023-05-04,2CF7F1203240016E,3238.464285714286
2023-05-05,2CF7F1203240016E,3361.08
2023-05-06,2CF7F1203240016E,3698.521739130435
2023-05-07,2CF7F1203240016E,3771.04
2023-05-08,2CF7F1203240016E,3688.9583333333335
2023-05-09,2CF7F1203240016E,3705.423076923077
2023-05-10,2CF7F1203240016E,3683.0833333333335
2023-05-11,2CF7F1203240016E,3809.68
2023-05-12,2CF7F1203240016E,4147.260869565217
2023-05-13,2CF7F1203240016E,4260.36
2023-05-14,2CF7F1203240016E,4544.541666666667
2023-05-15,2CF7F1203240016E,4733.111111111111
2023-05-16,2CF7F1203240016E,4790.217391304348
2023-05-17,2CF7F1203240016E,4171.291666666667
2023-05-18,2CF7F1203240016E,3685.217391304348
2023-05-19,2CF7F1203240016E,3723.36
2023-05-20,2CF7F1203240016E,3974.521739130435
2023-05-21,2CF7F1203240016E,4111.08
2023-05-22,2CF7F1203240016E,4332.782608695652
2023-05-23,2CF7F1203240016E,4260.5
2023-05-24,2CF7F1203240016E,3610.875
2023-05-25,2CF7F1203240016E,3513.9615384615386
2023-05-26,2CF7F1203240016E,3783.08
2023-05-27,2CF7F1203240016E,3814.3076923076924
2023-05-28,2CF7F1203240016E,3739.125
2023-05-29,2CF7F1203240016E,3776.9166666666665
2023-05-30,2CF7F1203240016E,3852.0434782608695
2023-05-31,2CF7F1203240016E,3638.68
2023-06-01,2CF7F1203240016E,3530.8260869565215
2023-06-02,2CF7F1203240016E,3424.6
2023-06-03,2CF7F1203240016E,3241.391304347826
2023-06-04,2CF7F1203240016E,3147.24
2023-06-05,2CF7F1203240016E,3128.2916666666665
2023-06-06,2CF7F1203240016E,2807.8333333333335
2023-06-07,2CF7F1203240016E,2972.521739130435
2023-06-08,2CF7F1203240016E,3033.0
2023-06-09,2CF7F1203240016E,4572.6875
2023-06-10,2CF7F1203240016E,4643.772727272727
2023-06-11,2CF7F1203240016E,4630.152173913043
2023-06-12,2CF7F1203240016E,4006.2368421052633
2023-06-13,2CF7F1203240016E,3508.983333333333
2023-06-14,2CF7F1203240016E,3406.1
2023-06-15,2CF7F1203240016E,3310.877551020408
2023-06-16,2CF7F1203240016E,3106.6511627906975
2023-06-17,2CF7F1203240016E,3199.0232558139537
2023-06-18,2CF7F1203240016E,3149.0263157894738
2023-06-19,2CF7F1203240016E,3452.655172413793
2023-06-20,2CF7F1203240016E,3347.9166666666665
2023-06-21,2CF7F1203240016E,3212.2608695652175
2023-06-22,2CF7F1203240016E,3310.375
2023-06-23,2CF7F1203240016E,2684.217391304348
2023-06-24,2CF7F1203240016E,2557.5833333333335
2023-06-25,2CF7F1203240016E,2718.9565217391305
2023-06-26,2CF7F1203240016E,2670.9166666666665
2023-06-27,2CF7F1203240016E,2339.8333333333335
2023-06-28,2CF7F1203240016E,2149.92
2023-06-29,2CF7F1203240016E,2102.3333333333335
2023-06-30,2CF7F1203240016E,2155.72
2023-07-01,2CF7F1203240016E,2030.8461538461538
2023-07-02,2CF7F1203240016E,2312.6666666666665
2023-07-03,2CF7F1203240016E,2155.92
2023-07-04,2CF7F1203240016E,1831.2608695652175
2023-07-05,2CF7F1203240016E,1809.56
2023-07-06,2CF7F1203240016E,2319.086956521739
2023-07-07,2CF7F1203240016E,2584.269230769231
2023-07-08,2CF7F1203240016E,2781.76
2023-07-09,2CF7F1203240016E,3094.25
2023-07-10,2CF7F1203240016E,3067.769230769231
2023-07-11,2CF7F1203240016E,2606.2916666666665
2023-07-12,2CF7F1203240016E,2569.304347826087
2023-07-13,2CF7F1203240016E,2266.7083333333335
2023-07-14,2CF7F1203240016E,1920.3103448275863
2023-07-15,2CF7F1203240016E,2117.5384615384614
2023-07-16,2CF7F1203240016E,2302.68
2023-07-17,2CF7F1203240016E,3032.04
2023-07-18,2CF7F1203240016E,2545.4137931034484
2023-07-19,2CF7F1203240016E,2541.28
2023-07-20,2CF7F1203240016E,2106.6923076923076
2023-07-21,2CF7F1203240016E,1748.9615384615386
2023-07-22,2CF7F1203240016E,1448.3076923076924
2023-07-23,2CF7F1203240016E,1382.25
2023-07-24,2CF7F1203240016E,1452.9565217391305
2023-07-25,2CF7F1203240016E,1549.625
2023-07-26,2CF7F1203240016E,3100.8695652173915
2023-07-27,2CF7F1203240016E,4485.125
2023-07-28,2CF7F1203240016E,6138.521739130435
2023-07-29,2CF7F1203240016E,8182.791666666667
2023-07-30,2CF7F1203240016E,9678.44
2023-07-31,2CF7F1203240016E,9867.208333333334
2023-08-01,2CF7F1203240016E,9132.08695652174
2023-08-02,2CF7F1203240016E,9069.125
2023-08-03,2CF7F1203240016E,9142.130434782608
2023-08-04,2CF7F1203240016E,9014.5
2023-08-05,2CF7F1203240016E,8743.0
2023-08-06,2CF7F1203240016E,9972.4
2023-08-07,2CF7F1203240016E,9607.08695652174
2023-08-08,2CF7F1203240016E,8649.458333333334
2023-08-09,2CF7F1203240016E,9045.869565217392
2023-08-10,2CF7F1203240016E,9046.041666666666
2023-08-11,2CF7F1203240016E,9222.173913043478
2023-08-12,2CF7F1203240016E,9137.791666666666
2023-08-13,2CF7F1203240016E,8400.95652173913
2023-08-14,2CF7F1203240016E,8580.75
2023-08-15,2CF7F1203240016E,10787.454545454546
2023-08-16,2CF7F1203240016E,10662.333333333334
2023-08-17,2CF7F1203240016E,9470.826086956522
2023-08-18,2CF7F1203240016E,8590.041666666666
2023-08-19,2CF7F1203240016E,8357.695652173914
2023-08-20,2CF7F1203240016E,7743.12
2023-08-21,2CF7F1203240016E,7271.565217391304
2023-08-22,2CF7F1203240016E,7187.0
2023-09-09,2CF7F1203240016E,4444.75
2023-09-10,2CF7F1203240016E,4882.958333333333
2023-09-11,2CF7F1203240016E,4879.565217391304
2023-09-12,2CF7F1203240016E,4596.833333333333
2023-09-13,2CF7F1203240016E,4564.521739130435
2023-09-14,2CF7F1203240016E,4181.791666666667
2023-09-15,2CF7F1203240016E,3563.56
2023-09-16,2CF7F1203240016E,3293.5833333333335
2023-09-17,2CF7F1203240016E,3310.608695652174
2023-09-18,2CF7F1203240016E,3273.2083333333335
2023-09-19,2CF7F1203240016E,3311.125
2023-09-20,2CF7F1203240016E,3042.2083333333335
2023-09-21,2CF7F1203240016E,2770.695652173913
2023-09-22,2CF7F1203240016E,3083.7083333333335
2023-09-23,2CF7F1203240016E,3056.1304347826085
2023-09-24,2CF7F1203240016E,2741.4
2023-09-25,2CF7F1203240016E,2360.7391304347825
2023-09-26,2CF7F1203240016E,2239.9166666666665
2023-09-27,2CF7F1203240016E,2305.086956521739
2023-09-28,2CF7F1203240016E,2241.1304347826085
2023-09-29,2CF7F1203240016E,2160.695652173913
2023-09-30,2CF7F1203240016E,2305.9583333333335
2023-10-01,2CF7F1203240016E,2042.375
2023-10-02,2CF7F1203240016E,1833.125
2023-10-03,2CF7F1203240016E,1817.7826086956522
2023-10-04,2CF7F1203240016E,1828.6666666666667
